Student_ID,Gender,Race/Ethnicity,Parental_Level_of_Education,Lunch,Test_Preparation_Course,Math_Score,Reading_Score,Writing_Score
170,female,group E,some high school,standard,completed,57,26,86
171,female,group A,high school,free/reduced,completed,22,12,53
172,female,group A,master's degree,free/reduced,none,15,64,10
173,female,group C,master's degree,free/reduced,none,15,1,43
174,male,group A,associate's degree,free/reduced,completed,28,36,59
175,male,group D,bachelor's degree,free/reduced,none,71,10,30
176,female,group D,some high school,standard,completed,27,32,59
177,female,group E,some high school,standard,none,88,28,14
178,female,group B,associate's degree,free/reduced,completed,57,58,48
179,female,group E,master's degree,standard,completed,58,66,56
180,female,group D,associate's degree,free/reduced,none,88,92,65
181,female,group D,master's degree,standard,completed,76,65,7
182,female,group D,master's degree,standard,completed,13,77,69
183,female,group E,some college,free/reduced,completed,18,83,15
184,female,group C,associate's degree,free/reduced,completed,78,47,52
185,female,group B,some college,standard,completed,78,81,32
186,male,group C,associate's degree,standard,completed,20,36,87
187,male,group C,some high school,standard,none,71,71,78
188,male,group B,master's degree,free/reduced,none,55,53,34
189,male,group D,some high school,free/reduced,completed,44,70,29
190,female,group D,master's degree,standard,completed,91,9,51
191,female,group E,high school,standard,none,44,15,89
192,female,group E,some college,standard,none,15,18,53
193,male,group C,some high school,standard,none,87,29,4
194,female,group B,bachelor's degree,standard,none,75,53,64
195,female,group B,associate's degree,standard,completed,77,60,26
196,female,group A,some high school,free/reduced,completed,29,42,84
197,female,group A,bachelor's degree,free/reduced,none,95,82,5
198,female,group C,high school,free/reduced,none,82,2,88
199,female,group E,master's degree,free/reduced,none,4,29,17
200,female,group D,some college,free/reduced,none,28,17,68
